55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572932 2.16712974219e-25  2.16712974219e-25 4.93038065763e-26  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
55033.69845 50997.9346393  50997.9346393 78822.1475199  	539.565572933 3.40981311106e-25  3.40981311106e-25 1.97215226305e-25  	1000.62926738 145.620999358  145.620999358 2936.4421095  	
